Date : 2022-06-20 12:46:22
Directory : c:\Users\riki_\OneDrive\Desktop\EzWh\code
Total : 132 files,  57339 codes, 432 comments, 1707 blanks, all 59478 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     41,888 |          0 |          5 |     41,893 |
| JavaScript |        118 |     15,248 |        409 |      1,629 |     17,286 |
| CSS        |          4 |        114 |          0 |         23 |        137 |
| Markdown   |          3 |         68 |          0 |         49 |        117 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        132 |     57,339 |        432 |      1,707 |     59,478 |
| client                                                                                           |         44 |     35,081 |        148 |        660 |     35,889 |
| client\public                                                                                    |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                                       |         39 |      7,146 |        125 |        623 |      7,894 |
| server                                                                                           |         87 |     22,235 |        284 |      1,033 |     23,552 |
| server\acceptanceTest                                                                            |         22 |      2,415 |        129 |        336 |      2,880 |
| server\acceptanceTest\crud                                                                       |         10 |        545 |         18 |        109 |        672 |
| server\components                                                                                |         10 |        300 |          2 |         62 |        364 |
| server\database                                                                                  |         11 |      1,239 |         45 |        118 |      1,402 |
| server\mock_database                                                                             |          2 |         12 |          0 |          1 |         13 |
| server\routers                                                                                   |         10 |        755 |         39 |         93 |        887 |
| server\services                                                                                  |         10 |        613 |          3 |        108 |        724 |
| server\test                                                                                      |         10 |      2,190 |         49 |        191 |      2,430 |
| server\unit_test                                                                                 |          8 |        647 |          9 |        111 |        767 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\Readme.md                                              | Markdown   |         23 |          0 |         14 |         37 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\README.md                                       | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\package-lock.json                               | JSON       |     27,806 |          0 |          1 |     27,807 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\package.json                                    | JSON       |         46 |          0 |          1 |         47 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\public\index.html                               | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\public\manifest.json                            | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\API.js                                      | JavaScript |      1,100 |         41 |         49 |      1,190 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\AcceptCancelRejectIO.js                     | JavaScript |        134 |          0 |         12 |        146 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\AcceptRO.js                                 | JavaScript |        113 |          0 |         10 |        123 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\App.css                                     | CSS        |         84 |          0 |         19 |        103 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\App.js                                      | JavaScript |      1,954 |         62 |        127 |      2,143 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\App.test.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\Clerk.js                                    | JavaScript |         27 |          0 |          8 |         35 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\Customer.js                                 | JavaScript |         27 |          0 |          8 |         35 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\DeleteItem.js                               | JavaScript |        104 |          0 |         11 |        115 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\DeleteTestDescriptor.js                     | JavaScript |        104 |          0 |         11 |        115 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\DeliverIO.js                                | JavaScript |        152 |          2 |         15 |        169 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\DeliverRO.js                                | JavaScript |        105 |          0 |         10 |        115 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\DeliveryEmployee.js                         | JavaScript |         22 |          0 |          8 |         30 |
| c:\Users\riki_\OneDrive\Desktop\EzWh\code\client\src\EditDeleteBarcodePosition.js                | JavaScript |        136 |          0 |         11 |        147 |
